Char	NYT	Encycl	Brown	Web	Usenet
!	2178	6653	337	114885	512500
"	284671	6878	0	834874	2196908
#	10	7329	0	80032	113742
$	51572	6693	260	68692	367968
%	1993	6741	19	157567	100570
&	6523	6965	40	0	226112
'	204497	7198	7726	1236346	1921617
(	53398	69989	697	1327970	633925
)	53735	69746	694	1317735	700398
*	20716	11659	4	125172	595060
+	309	7671	1	85844	140299
,	984969	419386	16184	3715463	4938599
-	252302	55714	4729	1976907	8657902
.	946136	447806	16469	5463442	9570844
/	8161	6065	120	1372274	1933564
0	546233	94813	1767	2992049	2876292
1	460946	163226	1720	2489568	2051094
2	333499	53511	1032	1895810	1751539
3	187606	42583	705	1349567	1708125
4	192528	194274	561	1180848	887445
5	374413	47884	777	987562	885555
6	153865	46760	541	933907	742140
7	120094	47496	350	813163	693882
8	182627	76921	378	942763	748061
9	282364	93905	637	1530972	1063815
:	54036	44855	707	1026536	1841003
;	36727	31902	1480	2110713	289894
<	82	5235	0	0	925543
=	22	6220	0	682232	1953412
>	83	5454	3	80312	0
?	12357	5915	1156	127339	719794
@	1	5359	0	93952	670291
A	280937	169821	3356	2096460	2481149
B	169474	80424	2181	792183	1264016
C	229363	129690	2682	2008465	1439078
D	129632	63979	1458	1041221	1748651
E	138443	106688	1005	1374610	1447496
F	100751	69666	1297	972045	879044
G	93212	60913	1100	657129	807571
H	123632	79116	2410	766949	1062041
I	223312	137944	3223	1608891	3031501
J	78706	34793	1127	384886	514696
K	46580	24922	540	230585	360602
L	106984	69942	1080	1011778	931987
M	259474	90341	2808	1273824	1265218
N	205409	87824	1333	1056903	1307640
O	105700	73770	1013	871538	1271247
P	144239	80041	1641	1267282	1063886
Q	11659	8995	45	84295	95377
R	146448	102397	1341	1159352	1173012
S	304971	159702	3404	2223992	2049014
T	325462	190819	4885	2206398	2358091
U	57488	55660	560	682233	664753
V	31053	26092	343	294651	351304
W	107195	74261	1818	737606	1027164
X	7578	8627	13	121129	115774
Y	94297	24841	509	203967	529234
Z	5610	10298	32	48504	94771
[	2261	6910	0	205016	78762
\	0	5263	0	14765	42092
]	2253	5772	0	197878	79511
^	0	15700	0	5004	35889
_	0	5603	0	745553	819222
`	0	6109	4546	17067	43848
a	5263779	2570799	105598	23011348	35200423
b	866156	402228	18696	3830737	6580207
c	1960412	962930	39140	10507548	13005220
d	2369820	1156288	50297	10739084	15720240
e	7741842	3762500	164046	36746446	53187089
f	1296925	657622	29101	6203070	8576473
g	1206747	551503	25516	5726363	9045254
h	2955858	1368967	66615	11182850	20937145
i	4527332	2197984	92877	22890112	30776715
j	65856	31487	1439	440409	720772
k	460788	170846	8413	1615729	3635460
l	2553152	1295129	55225	11893338	18500595
m	1467376	751181	31448	8046264	11482964
n	4535545	2237053	93465	21777156	31037967
o	4729266	2223279	99973	22655503	35414860
p	1255579	606838	25949	6592048	8962923
q	54221	33649	1335	358709	602662
r	4137949	2082139	82432	19647971	27121905
s	4186210	2024744	85616	19065556	28442295
t	5507692	2565143	117301	26546777	40047405
u	1613323	792993	35366	8930083	12969578
v	653370	301272	13365	3270139	4670211
w	1015656	424578	22165	3806197	9132066
x	123577	62826	2485	865179	908522
y	1062040	468286	22531	4547936	8946274
z	66423	42592	1325	386941	517845
{	0	5543	0	120400	12119
|	0	5659	18	390137	150889
}	0	5517	0	135636	14991
~	0	6004	0	11019	283023
